a0,a1,a2,a3,a4,a5
54,136,107,135,96,109
54,136,106,136,98,109
55,136,103,136,98,108
54,137,103,136,98,105
54,136,106,126,101,109
54,136,107,131,99,110
54,136,105,137,98,108
54,136,103,140,98,108
54,136,104,141,98,109
54,136,104,139,98,109
54,136,104,136,97,109
54,136,104,133,98,109
54,136,104,132,96,110
55,136,103,132,98,109
54,136,102,133,99,110
54,136,102,133,100,110
54,136,103,134,100,110
54,136,104,133,99,110
54,136,104,132,97,109
54,136,105,131,97,109
54,136,105,131,97,109
54,136,105,131,97,109
54,136,106,133,98,109
54,136,104,135,98,108
54,137,103,135,98,108
54,136,104,136,99,109
54,136,104,136,99,109
54,136,104,135,98,109
54,136,104,135,97,110
54,136,104,135,97,110
54,136,103,134,100,110
54,136,102,133,101,110
54,136,102,132,100,110
54,136,103,132,99,110
54,136,104,132,98,110
54,136,104,131,97,110
54,136,105,132,97,109
54,136,106,132,96,109
55,137,106,133,95,109
54,137,106,134,97,109
54,137,104,135,99,108
54,136,103,135,100,108
54,136,104,135,100,109
54,136,104,135,98,110
54,136,104,135,96,109
54,136,104,135,96,109
54,136,103,134,98,109
54,136,102,134,100,109
54,136,101,134,101,110
54,136,102,133,100,110
54,136,104,132,99,110
54,136,104,131,97,109
54,136,105,131,97,109
54,136,105,131,97,109
54,136,106,132,96,109
54,136,107,133,98,109
54,136,105,135,98,109
54,136,103,136,98,109
54,136,104,136,99,109
54,137,104,136,99,109
54,136,104,136,98,109
54,136,104,135,96,109
54,136,104,134,95,109
54,136,103,133,98,110
54,136,102,132,101,110
54,136,101,132,101,110
54,136,103,132,100,110
54,136,104,132,98,110
54,136,104,132,97,109
54,136,104,133,97,109
54,136,105,133,96,109
54,136,106,133,95,109
54,136,107,133,97,109
54,136,104,134,99,108
54,136,103,134,99,109
54,136,104,135,99,109
54,136,104,135,98,109
54,136,104,135,97,109
54,136,104,135,96,109
54,136,104,134,97,110
54,136,103,134,99,109
54,136,102,133,101,110
54,136,102,133,100,109
54,136,103,132,99,110
54,136,104,132,98,110
54,136,105,132,98,110
54,136,105,132,97,109
54,136,106,133,96,108
55,137,106,134,97,109
54,136,105,135,98,109
54,136,104,135,98,109
54,136,104,135,98,108
54,136,104,135,98,109
54,136,104,135,97,110
54,136,104,135,95,109
54,136,104,134,94,109
54,136,103,134,100,109
54,136,102,133,104,110
54,136,101,133,103,110
54,136,103,133,100,110
54,136,103,133,98,110
54,136,104,132,97,110
54,136,105,132,96,109
54,136,105,132,96,109
54,137,106,133,96,109
54,136,106,134,98,109
55,136,104,134,98,108
54,136,103,135,98,109
54,136,104,134,99,109
54,136,104,135,100,109
54,136,104,135,98,109
54,136,104,136,96,109
54,137,104,136,98,110
54,136,103,136,99,110
54,136,101,134,98,109
54,136,101,131,100,110
54,136,103,129,101,110
54,136,104,129,99,110
54,136,105,131,98,110
54,136,105,133,97,109
54,136,106,135,96,109
54,137,106,136,95,108
55,137,105,136,94,108
54,136,103,134,97,108
54,136,104,132,99,108
54,136,104,131,100,109
54,136,104,131,100,110
54,136,104,133,99,110
54,136,104,135,97,109
54,137,103,137,99,109
54,136,103,137,101,110
54,136,102,137,100,110
54,136,102,135,98,110
54,136,103,132,98,110
54,136,104,130,97,109
54,136,105,129,98,109
54,137,105,130,98,109
54,137,106,131,96,109
54,136,107,133,96,109
54,136,105,136,98,108
54,136,103,137,99,108
54,137,103,137,99,109
55,136,104,136,98,109
53,136,104,135,97,109
54,137,104,135,97,109
54,136,104,134,97,109
54,137,103,133,99,110
54,136,102,133,100,110
54,136,102,132,101,110
54,136,103,131,100,109
54,136,104,132,99,110
54,136,104,132,98,109
