a0,a1,a2,a3,a4,a5
54,162,106,136,119,89
54,162,103,134,120,93
54,162,103,133,120,99
54,162,102,133,119,103
54,161,102,133,119,111
54,161,105,132,122,119
53,161,110,133,121,127
53,162,114,132,119,127
54,161,114,132,115,121
54,161,112,132,116,120
54,161,112,133,117,118
54,162,112,134,119,111
54,162,110,134,119,101
54,162,108,135,122,102
54,162,109,136,126,103
54,161,115,136,131,101
54,161,111,137,121,93
54,161,105,136,115,90
54,161,103,135,117,96
54,161,102,133,119,101
53,162,103,132,120,107
54,162,104,131,122,115
54,161,108,132,123,124
54,161,113,133,121,127
54,160,116,133,116,124
54,160,113,133,114,120
54,160,111,133,116,118
54,160,111,133,118,115
54,161,111,133,120,106
54,161,109,134,120,101
54,161,108,135,124,104
54,162,110,134,130,105
54,162,116,138,128,97
54,161,108,137,116,88
54,162,103,136,116,93
54,162,102,135,118,99
54,162,102,134,119,104
54,161,103,133,120,111
54,161,105,131,120,116
54,161,109,131,121,124
53,161,115,131,119,127
54,161,116,131,117,122
54,161,113,132,115,119
54,161,111,133,118,118
53,162,111,133,121,114
54,162,110,134,119,102
54,162,107,134,120,99
54,162,108,135,126,105
53,162,114,136,131,105
53,162,112,136,124,95
54,162,106,136,117,90
54,162,103,136,117,96
54,162,103,136,117,101
54,162,102,135,118,106
54,162,104,134,119,112
54,163,104,133,123,122
54,163,110,133,121,128
54,163,115,132,117,125
54,162,114,131,113,119
54,162,111,131,114,118
54,162,111,132,119,116
54,162,112,133,121,108
54,162,110,134,121,100
54,162,108,135,124,103
54,162,109,135,127,105
53,162,115,136,129,99
54,162,109,137,119,92
54,162,105,136,116,92
54,162,102,135,118,97
54,162,102,134,118,101
54,162,101,133,120,109
54,162,104,133,123,116
54,161,109,132,124,124
54,162,115,131,120,125
54,162,115,131,114,122
54,162,112,131,112,120
54,162,112,132,117,119
54,162,111,133,119,113
54,162,110,133,120,103
53,162,108,134,122,100
54,162,108,135,126,105
54,163,112,135,130,106
54,162,114,138,125,96
54,162,107,137,117,91
54,162,103,136,116,96
54,162,102,135,116,99
54,162,102,134,119,104
54,161,103,134,121,111
54,161,106,133,122,118
54,162,111,133,119,127
54,161,116,130,116,127
54,161,113,131,115,120
54,161,111,131,117,119
54,162,111,132,121,117
54,162,111,133,122,110
54,162,109,134,120,101
53,162,107,135,122,103
54,162,109,136,127,106
54,162,116,137,128,103
53,162,112,137,120,93
54,162,106,137,116,91
54,163,104,135,118,97
54,163,103,134,118,101
