a0,a1,a2,a3,a4,a5
54,137,104,137,100,109
55,137,104,136,100,109
54,137,104,136,97,109
55,137,103,135,95,110
54,137,104,135,94,110
55,137,103,133,98,110
54,137,103,131,102,110
54,137,103,130,103,110
54,137,103,131,100,110
55,137,103,131,98,109
54,137,104,132,96,109
55,137,105,133,96,109
54,137,105,133,95,109
55,137,106,134,95,108
54,137,105,135,97,109
55,137,104,135,100,109
54,137,104,137,100,109
55,137,104,136,100,109
54,137,104,136,97,109
55,137,103,135,95,110
54,137,104,135,94,110
55,137,103,133,98,110
54,137,103,131,102,110
54,137,103,130,103,110
54,137,103,131,100,110
55,137,103,131,98,109
54,137,104,132,96,109
55,137,105,133,96,109
54,137,105,133,95,109
55,137,106,134,95,108
54,137,105,135,97,109
55,137,104,135,100,109
54,137,104,135,100,109
54,137,104,135,100,109
54,137,104,135,99,109
54,137,104,135,97,109
54,137,104,135,94,109
54,137,104,135,97,109
54,137,103,135,100,110
54,137,102,134,103,110
55,137,103,133,101,110
54,137,104,131,98,110
54,137,104,131,97,110
54,137,104,131,96,109
54,137,104,131,96,108
54,137,105,132,94,108
54,137,106,133,95,109
54,137,105,134,98,108
55,137,104,135,100,108
54,137,104,135,100,109
55,137,104,135,99,109
54,137,104,135,98,109
54,137,104,135,96,109
54,137,104,135,94,109
54,137,103,135,98,110
54,137,102,134,103,110
54,137,102,133,103,110
54,137,103,133,99,110
55,137,104,132,98,110
54,137,104,131,97,110
54,137,104,131,96,109
54,137,105,132,94,109
55,137,105,132,94,109
54,137,106,133,98,108
54,137,104,135,100,108
54,137,104,135,100,109
54,137,104,135,100,109
54,137,104,135,99,109
54,137,104,135,98,109
54,137,104,135,95,109
54,137,104,135,96,110
54,137,103,135,100,110
55,137,102,134,102,110
54,137,103,133,101,110
54,137,103,132,99,110
54,137,104,132,97,110
54,137,104,131,97,109
54,137,104,131,96,109
55,137,105,131,95,109
54,137,106,133,95,109
55,137,105,134,98,108
55,137,104,135,100,108
54,137,104,135,99,109
54,137,104,135,99,109
55,137,104,136,98,109
54,137,104,135,96,109
55,137,104,135,94,109
54,137,103,135,98,109
54,137,102,134,102,110
54,137,102,133,103,110
54,137,103,132,100,110
54,137,104,132,98,110
54,137,104,131,97,109
55,137,104,132,97,109
54,137,104,132,96,109
