a0,a1,a2,a3,a4,a5
54,135,104,131,97,109
54,135,104,130,97,109
54,135,105,131,96,109
53,135,105,132,95,109
54,135,104,136,98,109
54,135,104,135,97,109
54,135,104,135,94,109
54,135,104,134,97,110
54,135,103,134,101,110
54,135,102,133,102,110
54,135,103,133,100,110
54,135,104,132,98,110
54,135,104,131,97,110
54,135,105,131,97,109
54,135,105,131,96,109
54,135,106,132,95,108
53,136,106,133,97,108
54,135,105,134,99,108
54,135,103,135,99,108
53,135,103,135,99,109
53,135,104,135,98,109
53,135,104,135,97,110
54,135,104,135,95,109
54,135,104,134,96,109
54,135,103,133,99,110
54,135,103,133,102,110
54,135,103,133,101,110
53,135,103,133,99,110
54,135,103,132,97,110
54,135,104,132,97,110
54,135,105,132,97,109
54,135,105,132,95,108
53,135,106,133,96,109
54,135,106,134,98,109
54,135,104,135,99,108
54,135,104,136,99,109
53,135,104,136,99,109
54,135,104,135,97,109
54,135,104,135,94,109
54,135,104,135,95,109
54,135,103,135,98,109
54,135,103,134,103,110
54,135,102,134,105,110
54,135,103,133,101,110
54,135,103,133,98,110
54,135,104,133,97,110
53,135,104,132,96,109
54,135,105,131,94,108
54,135,105,130,93,108
54,135,106,131,94,108
54,135,105,131,98,108
54,135,104,131,100,108
54,135,104,133,101,109
53,135,104,134,101,109
53,135,104,136,99,109
54,135,104,137,97,110
54,135,104,137,95,109
53,135,103,137,98,110
54,135,103,136,101,110
54,135,102,134,102,110
54,135,102,132,99,110
53,135,104,131,98,110
54,135,104,130,97,109
53,135,105,131,97,109
54,135,105,131,96,109
53,136,106,133,96,108
53,135,106,134,98,109
54,135,104,135,99,108
54,135,103,136,99,108
54,135,104,136,99,109
54,135,104,136,98,109
54,135,104,136,97,109
54,135,104,135,96,109
54,135,104,135,96,109
54,135,103,135,100,110
54,135,102,133,101,110
54,135,102,132,100,110
54,135,103,131,98,110
54,135,104,131,97,109
54,135,104,131,97,109
54,135,105,131,96,109
54,135,105,132,95,109
54,135,106,133,97,108
53,135,106,135,99,108
54,135,104,136,99,108
54,135,103,136,99,109
54,135,104,136,99,109
54,135,104,135,98,109
54,135,104,135,97,109
54,135,104,135,95,110
53,135,103,135,97,110
54,135,103,134,100,110
54,135,102,133,101,110
54,135,103,133,99,110
54,135,104,132,97,109
54,135,104,131,96,109
54,135,104,130,96,109
54,135,104,129,97,109
53,135,106,130,96,109
54,135,107,132,100,109
54,135,105,134,99,108
54,135,103,136,98,108
53,135,104,137,98,109
54,135,104,137,98,109
53,135,104,136,98,109
53,135,104,135,96,109
54,135,104,135,96,110
54,135,103,134,100,109
53,135,103,133,102,110
54,135,102,133,102,110
54,135,103,132,99,110
53,135,104,132,97,109
54,135,104,131,97,109
54,135,105,131,97,109
54,135,105,132,94,109
53,135,106,133,96,109
53,136,106,134,98,108
54,135,104,135,100,108
54,135,104,135,99,109
54,135,104,135,99,109
54,135,104,135,99,109
54,135,104,135,97,109
54,135,104,135,94,109
54,135,104,135,96,110
54,135,103,135,100,110
54,135,102,134,103,110
54,135,103,133,100,110
54,135,103,132,98,109
54,135,104,131,97,109
54,135,104,131,97,109
54,135,105,131,96,109
54,135,105,132,95,109
53,135,106,133,96,109
54,135,105,135,98,108
54,135,103,135,99,108
54,135,104,136,100,109
53,135,104,136,100,109
53,135,104,135,98,110
53,135,104,135,96,110
54,135,104,134,95,109
54,135,103,134,98,110
54,135,103,134,102,110
54,135,102,133,102,110
54,135,103,133,99,110
54,135,103,132,97,110
54,135,104,132,96,109
54,135,105,131,96,109
54,135,105,132,95,109
53,135,105,132,95,109
54,134,106,134,98,109
54,136,104,135,100,108
54,135,104,136,99,109
54,135,104,136,99,109
53,135,104,136,99,109
54,135,104,135,98,110
54,135,104,134,95,109
53,135,103,134,96,109
54,135,103,134,100,110
54,135,103,134,102,110
54,135,103,133,101,110
53,135,103,132,99,110
53,135,104,132,98,109
54,135,104,132,97,109
54,135,105,131,96,109
54,135,105,132,94,108
54,135,106,133,96,109
54,135,105,134,98,108
54,135,104,135,99,108
53,135,104,135,99,109
54,135,104,135,100,109
54,135,104,135,98,109
54,135,104,135,97,110
54,135,104,135,95,110
54,135,103,135,99,110
54,135,103,135,101,110
54,135,102,134,101,110
54,135,103,133,99,110
53,135,103,131,98,110
54,135,104,131,97,109
54,135,104,130,97,109
54,135,105,131,96,109
54,136,106,132,95,108
54,135,106,133,97,108
54,135,105,135,99,108
54,135,104,135,99,108
54,135,104,135,100,109
54,135,104,135,99,109
54,135,104,135,98,109
54,135,103,135,96,109
54,135,104,135,96,110
54,135,103,135,100,110
54,135,103,134,101,110
54,135,102,134,100,110
54,135,103,133,98,110
54,135,103,132,98,110
54,135,104,131,97,109
54,135,105,131,97,109
54,135,105,131,95,108
54,135,106,132,96,109
53,135,106,134,99,109
53,135,104,135,99,108
54,135,104,135,99,109
53,135,104,135,99,109
53,135,104,135,98,109
53,135,104,135,97,109
54,135,104,135,95,109
54,135,104,135,96,109
54,135,102,135,100,110
54,135,102,134,101,110
54,135,103,133,100,110
54,135,103,132,99,110
54,135,104,131,98,110
54,135,105,131,97,109
54,135,105,132,96,109
54,135,105,132,95,108
54,135,105,133,96,108
53,135,105,134,99,108
54,135,103,135,99,108
54,135,104,135,99,109
54,135,104,135,99,109
54,135,104,135,98,109
54,135,104,135,96,110
54,135,104,135,96,110
54,135,104,134,98,110
54,135,103,134,101,110
54,135,102,133,101,110
54,135,103,133,97,110
54,135,103,132,94,109
54,135,104,131,96,109
54,135,104,131,99,109
53,135,105,131,99,109
53,135,106,132,99,109
54,135,106,133,99,109
53,135,104,134,98,108
54,135,103,135,100,108
54,135,104,136,100,109
54,135,104,136,98,109
54,135,104,136,95,109
54,135,104,135,93,109
54,135,104,135,96,110
54,135,103,134,99,110
53,135,102,133,102,110
54,135,102,132,100,110
54,135,103,131,99,110
54,135,103,131,98,109
53,135,104,131,97,109
54,135,104,131,97,109
54,135,105,132,95,109
54,135,106,133,96,109
54,135,106,134,98,109
54,135,104,135,99,108
53,135,104,136,99,109
53,135,104,136,99,109
54,135,104,135,98,109
54,135,104,135,97,109
54,135,104,135,95,109
53,135,103,135,98,109
